
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 67.1554
bValue is constant for each vertex
Input Processing Done: 0.603731
Initialization Done...!!
Start Matching16777216
Iteration: 1 14586463 0.114426
Iteration: 2 10007602 0.0843865
Iteration: 3 7042910 0.0570883
Iteration: 4 5237828 0.0423292
Iteration: 5 4108082 0.0342448
Iteration: 6 3349658 0.0291915
Iteration: 7 2806123 0.0257547
Iteration: 8 2395785 0.0229197
Iteration: 9 2076527 0.0204007
Iteration: 10 1823331 0.0185018
Iteration: 11 1617980 0.017287
Iteration: 12 1448544 0.016363
Iteration: 13 1307896 0.0154144
Iteration: 14 1188476 0.0148232
Iteration: 15 1087827 0.0143804
Iteration: 16 999792 0.013536
Iteration: 17 923918 0.0127401
Iteration: 18 857458 0.0123109
Iteration: 19 799304 0.0118934
Iteration: 20 747146 0.0112594
Iteration: 21 701148 0.0108565
Iteration: 22 659467 0.0104152
Iteration: 23 622327 0.0101163
Iteration: 24 588133 0.00956905
Iteration: 25 557384 0.00922062
Iteration: 26 528899 0.00909307
Iteration: 27 502912 0.00848723
Iteration: 28 478585 0.0081934
Iteration: 29 456536 0.00790474
Iteration: 30 436217 0.00759327
Iteration: 31 417356 0.00733268
Iteration: 32 399881 0.00709845
Iteration: 33 383400 0.0069825
Iteration: 34 368225 0.00681236
Iteration: 35 354075 0.00642135
Iteration: 36 340926 0.00644235
Iteration: 37 328289 0.00614907
Iteration: 38 316517 0.00570143
Iteration: 39 305296 0.00559154
Iteration: 40 295041 0.00554371
Iteration: 41 285076 0.00520221
Iteration: 42 275708 0.00523548
Iteration: 43 266689 0.00506169
Iteration: 44 258360 0.00468282
Iteration: 45 250363 0.00485111
Iteration: 46 242552 0.00446894
Iteration: 47 235474 0.00424788
Iteration: 48 228694 0.00412908
Iteration: 49 221845 0.00415445
Iteration: 50 215765 0.0039439
Iteration: 51 209653 0.00445904
Iteration: 52 203841 0.00389465
Iteration: 53 198495 0.00359056
Iteration: 54 193131 0.00364761
Iteration: 55 188308 0.00350337
Iteration: 56 183217 0.00333761
Iteration: 57 178548 0.00383602
