
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 67.4002
bValue is constant for each vertex
Input Processing Done: 0.599062
Initialization Done...!!
Start Matching16777216
Iteration: 1 14470885 0.122127
Iteration: 2 9528389 0.214597
Iteration: 3 6741127 0.120568
Iteration: 4 5077025 0.0785104
Iteration: 5 4003854 0.0590433
Iteration: 6 3257493 0.0525795
Iteration: 7 2713278 0.0377827
Iteration: 8 2304238 0.0297901
Iteration: 9 1988222 0.0234232
Iteration: 10 1737828 0.0198908
Iteration: 11 1535371 0.0177426
Iteration: 12 1369362 0.0157802
Iteration: 13 1230840 0.0148272
Iteration: 14 1114246 0.0138277
Iteration: 15 1014608 0.0130873
Iteration: 16 928319 0.0125487
Iteration: 17 853500 0.0118394
Iteration: 18 787844 0.0112213
Iteration: 19 730025 0.0106439
Iteration: 20 677789 0.0101703
Iteration: 21 631605 0.00982042
Iteration: 22 590673 0.00962641
Iteration: 23 553559 0.00901524
Iteration: 24 519744 0.00868956
Iteration: 25 488844 0.00832295
Iteration: 26 460432 0.00801067
Iteration: 27 434674 0.00754706
Iteration: 28 411050 0.00721487
Iteration: 29 389072 0.00714168
Iteration: 30 369188 0.00669892
Iteration: 31 350416 0.00672633
Iteration: 32 333250 0.00620967
Iteration: 33 317107 0.00619335
Iteration: 34 302199 0.00615175
Iteration: 35 288079 0.00542414
Iteration: 36 275195 0.0053181
Iteration: 37 262848 0.00505291
Iteration: 38 251154 0.00497877
Iteration: 39 240134 0.00473027
Iteration: 40 229954 0.00467181
Iteration: 41 220340 0.00439144
Iteration: 42 211122 0.004251
Iteration: 43 202815 0.00414193
Iteration: 44 194601 0.00392205
Iteration: 45 187017 0.00362631
Iteration: 46 179584 0.0036614
Iteration: 47 172533 0.00382493
Iteration: 48 165893 0.00341086
Iteration: 49 159528 0.00339967
Iteration: 50 153412 0.00368359
Iteration: 51 147568 0.00310559
Iteration: 52 141973 0.00275702
Iteration: 53 136792 0.00274137
Iteration: 54 131840 0.00263175
Iteration: 55 127262 0.00246974
Iteration: 56 122727 0.00256917
Iteration: 57 118447 0.00262319
