
WARNING..!!
The mtx file contains full matrix
User has to make sure that input file has both (i,j) and (j,i) present.
Matching is not defined if w(i,j) != w(j,i)

Graph (16777216, 167676501) Reading Done....!! took 125.305
bValue is constant for each vertex
Input Processing Done: 0.788382
Initialization Done...!!
Start Matching16777216
Iteration: 1 14632369 2.99686
Iteration: 2 10554715 3.63917
Iteration: 3 7383048 2.84735
Iteration: 4 5460943 2.0948
Iteration: 5 4204199 1.65243
Iteration: 6 3371798 1.34411
Iteration: 7 2796754 1.1141
Iteration: 8 2381501 0.951901
Iteration: 9 2069001 0.828394
Iteration: 10 1824539 0.734097
Iteration: 11 1627900 0.656173
Iteration: 12 1466763 0.593608
Iteration: 13 1332096 0.539798
Iteration: 14 1218239 0.496996
Iteration: 15 1119874 0.459102
Iteration: 16 1035052 0.427794
Iteration: 17 960365 0.398848
Iteration: 18 894230 0.375734
Iteration: 19 835792 0.354004
Iteration: 20 783866 0.33523
Iteration: 21 737320 0.318146
Iteration: 22 695153 0.304748
Iteration: 23 657232 0.290731
Iteration: 24 622698 0.278956
Iteration: 25 590953 0.268561
Iteration: 26 561775 0.258066
Iteration: 27 535528 0.249501
Iteration: 28 511407 0.241533
Iteration: 29 488872 0.233849
Iteration: 30 468335 0.225812
Iteration: 31 449471 0.219223
Iteration: 32 431534 0.213357
Iteration: 33 415089 0.206149
Iteration: 34 399463 0.200713
Iteration: 35 384892 0.195388
Iteration: 36 371279 0.190147
Iteration: 37 358466 0.184926
Iteration: 38 346324 0.180399
Iteration: 39 334977 0.175496
Iteration: 40 324420 0.171669
Iteration: 41 314300 0.167042
Iteration: 42 304628 0.163464
Iteration: 43 295579 0.159777
Iteration: 44 287052 0.155747
Iteration: 45 278864 0.151991
Iteration: 46 271137 0.149037
Iteration: 47 263755 0.145721
Iteration: 48 256684 0.141867
Iteration: 49 249883 0.139446
Iteration: 50 243385 0.136833
Iteration: 51 237122 0.133104
Iteration: 52 231229 0.130766
Iteration: 53 225610 0.127979
Iteration: 54 220123 0.125812
Iteration: 55 214989 0.12294
Iteration: 56 210136 0.120416
Iteration: 57 205466 0.118377
Iteration: 58 200832 0.116155
Iteration: 59 196498 0.114171
Iteration: 60 192293 0.112321
